
State Machine - |Control_Unit|State
Name State.STALL State.UART_DUMMY_WAIT State.UART_TX_WAIT State.UART_TX_INIT State.JUMP State.IMMI_WRBACK State.IMMI_EXE State.BRANCH State.REG_WRBACK State.REG_EXE State.MEM_WRITE State.MEM_WRBACK State.MEM_READ State.MEM_ADDR State.DECODE State.FETCH 
State.FETCH 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
State.DECODE 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
State.MEM_ADDR 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
State.MEM_READ 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
State.MEM_WRBACK 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
State.MEM_WRITE 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
State.REG_EXE 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
State.REG_WRBACK 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
State.BRANCH 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
State.IMMI_EXE 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
State.IMMI_WRBACK 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
State.JUMP 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
State.UART_TX_INIT 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
State.UART_TX_WAIT 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
State.UART_DUMMY_WAIT 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
State.STALL 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
